-- Merging decision tree log ---
manifest
ADDED from C:\Users\imsara\Documents\Project\ArtVerse\app\src\main\AndroidManifest.xml:2:1-90:12
INJECTED from C:\Users\imsara\Documents\Project\ArtVerse\app\src\main\AndroidManifest.xml:2:1-90:12
INJECTED from C:\Users\imsara\Documents\Project\ArtVerse\app\src\main\AndroidManifest.xml:2:1-90:12
INJECTED from C:\Users\imsara\Documents\Project\ArtVerse\app\src\main\AndroidManifest.xml:2:1-90:12
MERGED from [androidx.transition:transition:1.6.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\5a540a216c06d30eabe88d51e309a9e4\transformed\transition-1.6.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\fdbf98f5c826c37ea92434bb298e66ce\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\fdbf98f5c826c37ea92434bb298e66ce\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\4796e6ea500b59fe1591ed4880ef936e\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\4796e6ea500b59fe1591ed4880ef936e\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\2e0df4786814ad5f311593a212dcaa88\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\2e0df4786814ad5f311593a212dcaa88\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.13.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\b0d9e13e10996898af9f0aa025594228\transformed\activity-ktx-1.13.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.13.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\b0d9e13e10996898af9f0aa025594228\transformed\activity-ktx-1.13.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\47cc230b3d59af0ff30b5fa330ff81b1\transformed\emoji2-views-helper-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\47cc230b3d59af0ff30b5fa330ff81b1\transformed\emoji2-views-helper-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\06e497b26a950de0116d0c7ebca9acbc\transformed\emoji2-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\06e497b26a950de0116d0c7ebca9acbc\transformed\emoji2-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.9.4] C:\Users\imsara\.gradle\caches\8.11.1\transforms\52742258a57c326f00bfa7d86317426f\transformed\lifecycle-process-2.9.4\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.9.4] C:\Users\imsara\.gradle\caches\8.11.1\transforms\52742258a57c326f00bfa7d86317426f\transformed\lifecycle-process-2.9.4\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.9.4] C:\Users\imsara\.gradle\caches\8.11.1\transforms\23f22ed5152018bd544a6ed8e59f550f\transformed\lifecycle-runtime-ktx\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.9.4] C:\Users\imsara\.gradle\caches\8.11.1\transforms\23f22ed5152018bd544a6ed8e59f550f\transformed\lifecycle-runtime-ktx\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.9.4] C:\Users\imsara\.gradle\caches\8.11.1\transforms\eb5acb1cab50390f667a17d6de0e52d8\transformed\lifecycle-livedata-core-ktx-2.9.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.9.4] C:\Users\imsara\.gradle\caches\8.11.1\transforms\eb5acb1cab50390f667a17d6de0e52d8\transformed\lifecycle-livedata-core-ktx-2.9.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.9.4] C:\Users\imsara\.gradle\caches\8.11.1\transforms\edc943c47ccebe6b85a744580c18376f\transformed\lifecycle-viewmodel-ktx-2.9.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.9.4] C:\Users\imsara\.gradle\caches\8.11.1\transforms\edc943c47ccebe6b85a744580c18376f\transformed\lifecycle-viewmodel-ktx-2.9.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.9.4] C:\Users\imsara\.gradle\caches\8.11.1\transforms\d61875f1d4ca5ecf07e90d5374477787\transformed\lifecycle-livedata-core-2.9.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.9.4] C:\Users\imsara\.gradle\caches\8.11.1\transforms\d61875f1d4ca5ecf07e90d5374477787\transformed\lifecycle-livedata-core-2.9.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.9.4] C:\Users\imsara\.gradle\caches\8.11.1\transforms\23a8e57b55b3ca367646d1b5f844e312\transformed\lifecycle-livedata-2.9.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.9.4] C:\Users\imsara\.gradle\caches\8.11.1\transforms\23a8e57b55b3ca367646d1b5f844e312\transformed\lifecycle-livedata-2.9.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.9.4] C:\Users\imsara\.gradle\caches\8.11.1\transforms\d634ddcc558ecabbce82203d215b31e1\transformed\lifecycle-viewmodel-2.9.4\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.9.4] C:\Users\imsara\.gradle\caches\8.11.1\transforms\d634ddcc558ecabbce82203d215b31e1\transformed\lifecycle-viewmodel-2.9.4\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.9.4] C:\Users\imsara\.gradle\caches\8.11.1\transforms\a7f1e8647edc88a050a718dfe3bbad62\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.9.4] C:\Users\imsara\.gradle\caches\8.11.1\transforms\a7f1e8647edc88a050a718dfe3bbad62\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigationevent:navigationevent-android:1.0.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\c5a948fe74fadaed6529edb88dc3763d\transformed\navigationevent\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigationevent:navigationevent-android:1.0.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\c5a948fe74fadaed6529edb88dc3763d\transformed\navigationevent\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigationevent:navigationevent-compose-android:1.0.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\645488899c11dde10510898242a555cc\transformed\navigationevent-compose\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigationevent:navigationevent-compose-android:1.0.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\645488899c11dde10510898242a555cc\transformed\navigationevent-compose\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.10.4] C:\Users\imsara\.gradle\caches\8.11.1\transforms\87887ca7e5cddef67963beabfb0103a3\transformed\runtime-annotation\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.10.4] C:\Users\imsara\.gradle\caches\8.11.1\transforms\87887ca7e5cddef67963beabfb0103a3\transformed\runtime-annotation\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-retain-android:1.10.4] C:\Users\imsara\.gradle\caches\8.11.1\transforms\9ebd912f6043deff04c25f52428e8112\transformed\runtime-retain\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-retain-android:1.10.4] C:\Users\imsara\.gradle\caches\8.11.1\transforms\9ebd912f6043deff04c25f52428e8112\transformed\runtime-retain\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-android:1.3.2] C:\Users\imsara\.gradle\caches\8.11.1\transforms\04b8cafe1780248e2274cf28131c08b6\transformed\savedstate-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-android:1.3.2] C:\Users\imsara\.gradle\caches\8.11.1\transforms\04b8cafe1780248e2274cf28131c08b6\transformed\savedstate-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.3.2] C:\Users\imsara\.gradle\caches\8.11.1\transforms\88f5d96dd4fc73daccf3bbea2bd62855\transformed\savedstate-ktx-1.3.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.3.2] C:\Users\imsara\.gradle\caches\8.11.1\transforms\88f5d96dd4fc73daccf3bbea2bd62855\transformed\savedstate-ktx-1.3.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-compose-android:1.3.2] C:\Users\imsara\.gradle\caches\8.11.1\transforms\e5d42e778a6f8b2a5c28b32c6f0c111c\transformed\savedstate-compose\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-compose-android:1.3.2] C:\Users\imsara\.gradle\caches\8.11.1\transforms\e5d42e778a6f8b2a5c28b32c6f0c111c\transformed\savedstate-compose\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.10.4] C:\Users\imsara\.gradle\caches\8.11.1\transforms\cead39a6de59dec8ce0a2e6c610b82b9\transformed\runtime\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.10.4] C:\Users\imsara\.gradle\caches\8.11.1\transforms\cead39a6de59dec8ce0a2e6c610b82b9\transformed\runtime\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.10.4] C:\Users\imsara\.gradle\caches\8.11.1\transforms\da16993100a6950256e1d8bb8c9c6a1a\transformed\runtime-saveable\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.10.4] C:\Users\imsara\.gradle\caches\8.11.1\transforms\da16993100a6950256e1d8bb8c9c6a1a\transformed\runtime-saveable\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.9.4] C:\Users\imsara\.gradle\caches\8.11.1\transforms\dacf27606d69aaeed07160d3c8fdf4cc\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.9.4] C:\Users\imsara\.gradle\caches\8.11.1\transforms\dacf27606d69aaeed07160d3c8fdf4cc\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.9.4] C:\Users\imsara\.gradle\caches\8.11.1\transforms\bcd59adca26386c736773351210d95b5\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.9.4] C:\Users\imsara\.gradle\caches\8.11.1\transforms\bcd59adca26386c736773351210d95b5\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.9.4] C:\Users\imsara\.gradle\caches\8.11.1\transforms\6a7a7654cf0f9f74102d76899f049d2f\transformed\lifecycle-viewmodel-savedstate-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.9.4] C:\Users\imsara\.gradle\caches\8.11.1\transforms\6a7a7654cf0f9f74102d76899f049d2f\transformed\lifecycle-viewmodel-savedstate-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.18.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\e8aa5c42939d92fd08eaa07094c218c4\transformed\core-ktx-1.18.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.18.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\e8aa5c42939d92fd08eaa07094c218c4\transformed\core-ktx-1.18.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\imsara\.gradle\caches\8.11.1\transforms\114de4611434ec50cf9559bbe90372a3\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\imsara\.gradle\caches\8.11.1\transforms\114de4611434ec50cf9559bbe90372a3\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\65a68ae1755b91cd8595a15250bdb8ae\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\65a68ae1755b91cd8595a15250bdb8ae\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\e83e4e9397eb2169247ba53e63761a7e\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\e83e4e9397eb2169247ba53e63761a7e\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\48df726440cb90b5fad45c54701f2684\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\48df726440cb90b5fad45c54701f2684\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.4.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\b4eceea55645855ae03e785ac96e02e5\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\b4eceea55645855ae03e785ac96e02e5\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\7b966b34dc0d34130ed9b9b217494c4c\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\7b966b34dc0d34130ed9b9b217494c4c\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\f4754d95b55244056211374aec4cdf98\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\f4754d95b55244056211374aec4cdf98\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window-core-android:1.5.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\d923cc1cb670c804ec8faa51f20a2b67\transformed\window-core\AndroidManifest.xml:5:5-44
MERGED from [androidx.window:window-core-android:1.5.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\d923cc1cb670c804ec8faa51f20a2b67\transformed\window-core\AndroidManifest.xml:5:5-44
MERGED from [androidx.window:window:1.5.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\0e75dddd89d46f80767a298c1297b0b4\transformed\window-1.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.5.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\0e75dddd89d46f80767a298c1297b0b4\transformed\window-1.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\imsara\.gradle\caches\8.11.1\transforms\91ac73c10598499acd081cd59022dc11\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\imsara\.gradle\caches\8.11.1\transforms\91ac73c10598499acd081cd59022dc11\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core:1.18.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\21512581b75f2efbd64ec1c67e5da12e\transformed\core-1.18.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.18.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\21512581b75f2efbd64ec1c67e5da12e\transformed\core-1.18.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\a677e7ff773a13df966ae5e99220e2af\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\a677e7ff773a13df966ae5e99220e2af\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\db91c6b399968126ef8d5e7c801a472c\transformed\play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\db91c6b399968126ef8d5e7c801a472c\transformed\play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\imsara\.gradle\caches\8.11.1\transforms\7055acc797d3229b02156532af6147e8\transformed\fragment-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\imsara\.gradle\caches\8.11.1\transforms\7055acc797d3229b02156532af6147e8\transformed\fragment-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.13.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\1f7eb7b91c9b45d1205139cb21914541\transformed\activity-1.13.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.13.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\1f7eb7b91c9b45d1205139cb21914541\transformed\activity-1.13.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-compose:1.13.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\f66f858b81665063f148d399c4efa753\transformed\activity-compose-1.13.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.13.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\f66f858b81665063f148d399c4efa753\transformed\activity-compose-1.13.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.10.4] C:\Users\imsara\.gradle\caches\8.11.1\transforms\c6914a27e163f6c1a3aa1a5e5cd8617f\transformed\ui\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.10.4] C:\Users\imsara\.gradle\caches\8.11.1\transforms\c6914a27e163f6c1a3aa1a5e5cd8617f\transformed\ui\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.10.4] C:\Users\imsara\.gradle\caches\8.11.1\transforms\9e89c9d384f8b8b576e288626cd40525\transformed\ui-test-manifest-1.10.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.10.4] C:\Users\imsara\.gradle\caches\8.11.1\transforms\9e89c9d384f8b8b576e288626cd40525\transformed\ui-test-manifest-1.10.4\AndroidManifest.xml:20:5-44
MERGED from [de.hdodenhof:circleimageview:3.1.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\0e025db1d0a795e16e6ea2bc8bc4d832\transformed\circleimageview-3.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [de.hdodenhof:circleimageview:3.1.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\0e025db1d0a795e16e6ea2bc8bc4d832\transformed\circleimageview-3.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.PhilJay:MPAndroidChart:v3.1.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\76df7825d0202c9a7cb2fda32408fa7b\transformed\MPAndroidChart-v3.1.0\AndroidManifest.xml:16:5-18:41
MERGED from [com.github.PhilJay:MPAndroidChart:v3.1.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\76df7825d0202c9a7cb2fda32408fa7b\transformed\MPAndroidChart-v3.1.0\AndroidManifest.xml:16:5-18:41
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\533b83e75aa620dcea1faa3f1c0ec37d\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\533b83e75aa620dcea1faa3f1c0ec37d\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\imsara\.gradle\caches\8.11.1\transforms\e21cc79e5212900366c1e0e84432ec31\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\imsara\.gradle\caches\8.11.1\transforms\e21cc79e5212900366c1e0e84432ec31\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\3dfaf1b62fa599fff9168f02367e2d7b\transformed\firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\3dfaf1b62fa599fff9168f02367e2d7b\transformed\firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\imsara\.gradle\caches\8.11.1\transforms\6abe87b039eab1479fbd7d5fd94d7f5c\transformed\transport-runtime-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\imsara\.gradle\caches\8.11.1\transforms\6abe87b039eab1479fbd7d5fd94d7f5c\transformed\transport-runtime-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\40d3c017ce47aad96e443f13f4aacf42\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\40d3c017ce47aad96e443f13f4aacf42\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\bb72fbf94fb201cf8c5660a7af5ef70e\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\bb72fbf94fb201cf8c5660a7af5ef70e\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\70b9ffc08eade6281059db9d1704890a\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\70b9ffc08eade6281059db9d1704890a\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:gifdecoder:4.16.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\2e23533eb8546e52d6bf056540d91ebe\transformed\gifdecoder-4.16.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.16.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\2e23533eb8546e52d6bf056540d91ebe\transformed\gifdecoder-4.16.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\imsara\.gradle\caches\8.11.1\transforms\a217d919d34db6309cdca13ec4fcadb2\transformed\exifinterface-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\imsara\.gradle\caches\8.11.1\transforms\a217d919d34db6309cdca13ec4fcadb2\transformed\exifinterface-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\e3d90e5374b6ca6069ac011414445d5e\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\e3d90e5374b6ca6069ac011414445d5e\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\6a0eea133dd8e932559d543e4ce04c40\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\6a0eea133dd8e932559d543e4ce04c40\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\fd857d845238a7f8052c855ce67b4cc5\transformed\transport-api-3.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\fd857d845238a7f8052c855ce67b4cc5\transformed\transport-api-3.1.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\0093d27bbf1baded82cf21a8605d146d\transformed\profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\0093d27bbf1baded82cf21a8605d146d\transformed\profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
